/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.53
 -- right : -0.39
 -- None : -4.83
 -- left : -18.25

('forward', 'red', None)
 -- forward : -8.25
 -- right : 0.19
 -- None : 1.57
 -- left : -37.07

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 2.51
 -- None : -4.34
 -- left : -17.91

('forward', 'green', 'left')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('left', 'green', 'right')
 -- forward : 0.05
 -- right : -0.10
 -- None : 0.00
 -- left : -18.61

('right', 'red', 'forward')
 -- forward : -36.43
 -- right : -18.99
 -- None : 1.79
 -- left : -8.67

('left', 'green', None)
 -- forward : 0.20
 -- right : 0.54
 -- None : -4.47
 -- left : 1.33

('forward', 'red', 'forward')
 -- forward : 0.00
 -- right : -18.39
 -- None : 2.40
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -9.07
 -- right : -18.61
 -- None : 1.66
 -- left : -36.83

('left', 'red', 'left')
 -- forward : -8.34
 -- right : 0.02
 -- None : 2.02
 -- left : -9.97

('right', 'red', None)
 -- forward : -9.49
 -- right : -18.00
 -- None : 1.54
 -- left : -8.81

('right', 'red', 'left')
 -- forward : -35.92
 -- right : -18.36
 -- None : 0.99
 -- left : -8.64

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('left', 'red', 'right')
 -- forward : 0.00
 -- right : -0.14
 -- None : 1.35
 -- left : -36.31

('right', 'green', 'forward')
 -- forward : -0.14
 -- right : 1.43
 -- None : 0.00
 -- left : -18.80

('forward', 'green', 'forward')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : -18.78

('forward', 'red', 'left')
 -- forward : -35.96
 -- right : 0.29
 -- None : 1.60
 -- left : -9.43

('forward', 'green', 'right')
 -- forward : 2.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 1.43
 -- left : -8.48

('right', 'green', None)
 -- forward : 0.10
 -- right : 2.04
 -- None : -3.96
 -- left : 0.55

('left', 'red', None)
 -- forward : -9.63
 -- right : -19.01
 -- None : 2.06
 -- left : -8.58

('forward', 'green', None)
 -- forward : 2.86
 -- right : 0.61
 -- None : -4.42
 -- left : -0.09

('left', 'green', 'left')
 -- forward : 0.46
 -- right : 0.29
 -- None : -3.91
 -- left : 2.12

('right', 'green', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : -5.31
 -- left : 0.24

